id,fname,sample_name,iou,iomin,iomax,dice,true,positive_gt,hausdorff,hausdorff_inv,ssim,msssim,ncomponents,ncomponents_model,ncomponents_diff,ncomponents_abs_diff,recall,precision,f1,dist,robust_hausdorff,dice_at_tolerance,area_abs_diff,area_expert,area_model,out_of_lungs_lr,out_of_lungs_union,y
00013673_001_1,00013673_001,1,0.23224852071005916,0.4542424051827159,0.3221374726794237,0.37696703984968294,True,True,5.656854249492381,11.180339887498949,0.9970903942256445,0.9996609435198468,6,6,0,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,4.7846496534763245,16.86297719858507,0.3998315037017029,6520,15899,22419,0.0,0.0,
00013673_001_2,00013673_001,2,0.6196882774026502,0.7677212403295804,0.7626843289177706,0.7652018555667001,True,True,7.483314773547883,7.615773105863909,0.9992034206768401,0.9999291867385504,6,5,1,1,0.8333333333333334,1.0,0.9090909090909091,0.5867755122995525,16.504847772699996,0.7707609921132923,105,15899,16004,0.0,0.0,
00013673_001_3,00013673_001,3,0.20239342634974908,0.6216124661246613,0.2308321278067803,0.3366813428728674,True,True,10.099504938362077,1.0,0.9982453461817623,0.9998345531953287,6,1,5,5,0.16666666666666666,1.0,0.2857142857142857,0.9817219197449821,54.928316923058915,0.23694375541286553,9995,15899,5904,0.0,0.0,
00003894_005_1,00003894_005,1,0.6570019264833276,0.9400691900691901,0.6857233464006424,0.7930016073908769,True,True,3.872983346207417,10.816653826391969,0.9933712038664587,0.9991986395636127,1,1,0,0,1.0,1.0,1.0,3.9078380679745175,10.3,0.13713716493224526,40099,108108,148207,0.0,0.0,5.0
00003894_005_2,00003894_005,2,0.5483262325015216,1.0,0.5483262325015216,0.7082835138844756,True,True,8.717797887081348,8.717797887081348,0.9887448003885502,0.998447487501037,1,1,0,0,1.0,1.0,1.0,6.360896146487146,15.8,0.0,89052,108108,197160,0.0,0.0,5.0
00003894_005_3,00003894_005,3,0.7490574128014431,0.9372294372294372,0.788620797011208,0.8565275646796766,True,True,7.615773105863909,7.615773105863909,0.9958528865670391,0.9995960632292119,1,1,0,0,1.0,1.0,1.0,2.3847695096701576,3.0,0.2009401420175938,20372,108108,128480,0.0,0.0,5.0
00007882_001_1,00007882_001,1,0.37918509196832606,0.9674211986416033,0.3840896898455637,0.5498690808130753,True,True,14.38749456993816,16.97056274847714,0.9662198337396127,0.9949380269556256,3,2,1,1,1.0,1.5,1.2,10.248541614823404,33.83385878081305,0.12141865600670444,254018,167256,421274,0.12106537530266344,0.09745762711864407,4.0
00007882_001_2,00007882_001,2,0.28843761132530416,0.9827031616205099,0.28990944463846646,0.4477331201316257,True,True,16.401219466856727,15.033296378372908,0.9481501237103184,0.9923367966658165,3,3,0,0,1.0,1.0,1.0,12.659561461169893,36.96714757727461,0.06660637544516002,399690,167256,566946,0.23661718398560505,0.14619883040935672,5.0
00007882_001_3,00007882_001,3,0.05776991150442478,0.8135593220338984,0.05854498493327594,0.10923460480888825,True,True,16.492422502470642,14.2828568570857,0.9795755603055637,0.9967457159581371,3,1,2,2,0.3333333333333333,1.0,0.5,2.430018220762237,59.272421917785685,0.024727780750614357,155220,167256,12036,0.0,0.0,2.0
00000830_000_1,00000830_000,1,0.13859700128753583,0.6825526692575169,0.1481465038845727,0.2434798467991975,True,True,6.6332495807108,13.96424004376894,0.997427255707381,0.9997130127135088,1,4,-3,3,1.0,0.25,0.4,12.603470357546195,41.431630428936785,0.10510339462407542,17636,4889,22525,0.056818181818181816,0.056818181818181816,3.0
00000830_000_2,00000830_000,2,0.2953362883021777,0.626917570055226,0.35831190086509235,0.4560398690865814,True,True,6.928203230275509,7.874007874011811,0.999118569819165,0.9999128337799527,1,2,-1,1,1.0,0.5,0.6666666666666666,20.420417316210923,44.177482952291435,0.35369529796592386,3665,4889,8554,0.0,0.0,3.0
00000830_000_3,00000830_000,3,0.10876529477196885,1.0,0.10876529477196885,0.19620786516853933,True,True,9.1104335791443,17.233687939614086,0.9949313031087811,0.999297448799493,1,2,-1,1,1.0,0.5,0.6666666666666666,20.72455660397667,46.90799505414829,0.09518676812617839,40061,4889,44950,0.0,0.0,3.0
00005353_000_1,00005353_000,1,0.7178958545935957,0.8370180403254334,0.8345557292292894,0.8357857303406865,True,True,9.848857801796104,7.874007874011811,0.9949749609926679,0.9995255631052434,2,1,1,1,1.0,2.0,1.3333333333333333,2.31852309771189,6.621933252457322,0.1593354200099971,367,124388,124755,0.0,0.0,5.0
00005353_000_2,00005353_000,2,0.5471171457967123,0.9533556291603692,0.5621654933750504,0.7072739418013085,True,True,11.958260743101398,7.483314773547883,0.9876011433995671,0.9985982359862602,2,1,1,1,1.0,2.0,1.3333333333333333,6.559542826034326,14.993665329064806,0.15887718416372104,86557,124388,210945,0.0,0.0,5.0
00005353_000_3,00005353_000,3,0.572896405291838,0.8821417956514781,0.6203813872720841,0.7284617236285028,True,True,10.723805294763608,7.483314773547883,0.992796840050739,0.999145605033356,2,1,1,1,0.5,1.0,0.6666666666666666,3.2183344237540097,20.796634343085422,0.07707459934249639,36910,124388,87478,0.0,0.0,4.0
00013991_000_1,00013991_000,1,0.5515970515970516,0.8543340380549683,0.6088594244387524,0.7110309641097818,True,True,3.7416573867739413,5.196152422706632,0.9996280735770289,0.9999662243724072,1,2,-1,1,1.0,0.5,0.6666666666666666,10.713356016312673,35.60814513562873,0.5256450812383138,1907,6637,4730,0.0,0.0,
00013991_000_2,00013991_000,2,0.6442438361483207,1.0,0.6442438361483207,0.7836481700118064,True,True,7.0710678118654755,2.8284271247461903,0.9995861972727413,0.9999636830178134,1,1,0,0,1.0,1.0,1.0,1.1838355145105248,2.3345235059857505,0.5502103994464604,3665,6637,10302,0.0,0.0,
00013991_000_3,00013991_000,3,0.6461253894080997,1.0,0.6461253894080997,0.7850384387936132,True,True,7.280109889280518,3.7416573867739413,0.9995885109874464,0.9999622368711675,1,1,0,0,1.0,1.0,1.0,1.1810708216118644,2.360084744241189,0.5276984948087787,3635,6637,10272,0.0,0.0,
00019013_002_1,00019013_002,1,0.13666417830862748,0.37657948868645313,0.1766246295913445,0.2404704463208685,True,True,15.264337522473747,11.916375287812984,0.9856274990945216,0.997983511363742,3,7,-4,4,1.0,0.42857142857142855,0.6,4.542188544648501,16.831518053936787,0.1333076697306592,53935,101577,47642,0.0,0.0,
00019013_002_2,00019013_002,2,0.49214793309991145,0.7216232019646825,0.6074800397727832,0.6596521423073634,True,True,15.427248620541512,11.575836902790225,0.9920544477381827,0.9989257274344093,3,3,0,0,1.0,1.0,1.0,2.2269938221471977,13.600000000000001,0.3326529176214881,16067,101577,85510,0.0,0.0,
00019013_002_3,00019013_002,3,0.02031254604209844,0.8991304347826087,0.020358939523711077,0.03982556460463236,True,True,21.656407827707714,7.0710678118654755,0.9872451299665271,0.9980011874019038,3,1,2,2,0.3333333333333333,1.0,0.5,1.8706605030881596,64.3460177477985,0.07323935119357061,99277,101577,2300,0.0,0.0,
00016429_015_1,00016429_015,1,0.5639019419124724,0.8964915123040089,0.6031732574335372,0.7211484507643909,True,True,12.96148139681572,13.674794331177344,0.990448772101672,0.9988047048162542,5,2,3,3,1.0,2.5,1.4285714285714286,2.8637938017512963,14.7648230602334,0.3644862534897375,54028,111102,165130,0.241112828438949,0.1545595054095827,
00016429_015_2,00016429_015,2,0.4696231273276353,0.7502295188205433,0.5566560035261826,0.639108265603435,True,True,13.92838827718412,9.797958971132712,0.9882652004185829,0.998462803695437,5,3,2,2,1.0,1.6666666666666667,1.25,3.5395048417739328,11.846096403457134,0.3519711824332928,38635,111102,149737,0.25383304940374785,0.19591141396933562,
00016429_015_3,00016429_015,3,0.3218279262483541,0.719383989487138,0.36802965418796335,0.48694531685517844,True,True,17.776388834631177,12.328828005937952,0.978577565135466,0.9971230535637283,5,1,4,4,0.8,4.0,1.3333333333333335,6.7850091569671545,19.691876497683,0.1627061832795639,106068,111102,217170,0.19153936545240893,0.0,
00011450_000_1,00011450_000,1,0.4721451978825309,0.9339137772322799,0.4884649333975285,0.6414430789900027,True,True,12.165525060596439,7.874007874011811,0.9966314434386584,0.9996165738443602,2,2,0,0,0.5,0.5,0.5,3.57997054525283,53.38773267333986,0.1690444079450635,23776,49848,26072,0.0,0.0,4.0
00011450_000_2,00011450_000,2,0.5970941178707947,0.9198699167936247,0.6298547584657358,0.7477286529095867,True,True,12.609520212918492,7.280109889280518,0.9974037286901112,0.9997144831867726,2,1,1,1,0.5,1.0,0.6666666666666666,1.904514304552349,54.0,0.3105794609337345,15716,49848,34132,0.0,0.0,4.0
00011450_000_3,00011450_000,3,0.1872628509805488,0.976465687805894,0.18811186005456587,0.31546457646504744,True,True,12.609520212918492,6.324555320336759,0.9948459000801163,0.999270436826413,2,1,1,1,0.5,1.0,0.6666666666666666,3.789647904091425,53.7492325526607,0.18049526457587775,40245,49848,9603,0.0,0.0,3.0
